Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
112,25,1,95,4,Some Random Commen with Id 112
113,25,1,46,7,Some Random Commen with Id 113
114,25,1,97,3,Some Random Commen with Id 114
115,26,6,151,3,Some Random Commen with Id 115
116,26,6,51,8,Some Random Commen with Id 116
117,26,6,159,2,Some Random Commen with Id 117
118,26,6,1,3,Some Random Commen with Id 118
119,26,6,180,6,Some Random Commen with Id 119
120,26,6,70,2,Some Random Commen with Id 120
121,26,6,166,7,Some Random Commen with Id 121
122,26,6,169,1,Some Random Commen with Id 122
123,27,2,4,7,Some Random Commen with Id 123
124,27,2,182,3,Some Random Commen with Id 124
125,27,2,50,5,Some Random Commen with Id 125
126,27,2,151,3,Some Random Commen with Id 126
127,27,2,136,0,Some Random Commen with Id 127
128,27,2,116,6,Some Random Commen with Id 128
129,27,2,164,7,Some Random Commen with Id 129
130,27,2,12,7,Some Random Commen with Id 130
131,28,0,149,0,Some Random Commen with Id 131
132,28,0,110,3,Some Random Commen with Id 132
133,28,0,12,9,Some Random Commen with Id 133
134,28,0,139,8,Some Random Commen with Id 134
135,28,0,49,7,Some Random Commen with Id 135
136,28,0,170,0,Some Random Commen with Id 136
137,28,0,78,3,Some Random Commen with Id 137
138,28,0,118,8,Some Random Commen with Id 138
139,28,0,112,9,Some Random Commen with Id 139
140,29,0,79,1,Some Random Commen with Id 140
141,29,0,49,8,Some Random Commen with Id 141
142,29,0,176,4,Some Random Commen with Id 142
143,29,0,27,2,Some Random Commen with Id 143
144,29,0,153,6,Some Random Commen with Id 144
145,30,3,100,3,Some Random Commen with Id 145
146,30,3,134,9,Some Random Commen with Id 146
147,30,3,165,1,Some Random Commen with Id 147
148,31,1,166,3,Some Random Commen with Id 148
149,31,1,176,9,Some Random Commen with Id 149
150,31,1,2,0,Some Random Commen with Id 150
151,31,1,139,8,Some Random Commen with Id 151
152,31,1,5,5,Some Random Commen with Id 152
153,31,1,173,2,Some Random Commen with Id 153
154,31,1,74,2,Some Random Commen with Id 154
155,32,8,31,4,Some Random Commen with Id 155
156,33,2,43,2,Some Random Commen with Id 156
157,33,2,76,5,Some Random Commen with Id 157
158,33,2,48,8,Some Random Commen with Id 158
159,33,2,87,7,Some Random Commen with Id 159
160,33,2,155,4,Some Random Commen with Id 160
161,33,2,131,3,Some Random Commen with Id 161
162,34,1,88,6,Some Random Commen with Id 162
163,34,1,43,5,Some Random Commen with Id 163
164,34,1,29,3,Some Random Commen with Id 164
165,34,1,169,0,Some Random Commen with Id 165
166,35,1,37,6,Some Random Commen with Id 166
167,35,1,78,1,Some Random Commen with Id 167
168,35,1,150,1,Some Random Commen with Id 168
169,35,1,28,0,Some Random Commen with Id 169
170,35,1,6,0,Some Random Commen with Id 170
171,35,1,62,8,Some Random Commen with Id 171
172,36,7,13,1,Some Random Commen with Id 172
173,36,7,180,6,Some Random Commen with Id 173
174,36,7,86,5,Some Random Commen with Id 174
175,36,7,141,3,Some Random Commen with Id 175
176,36,7,61,4,Some Random Commen with Id 176
177,36,7,159,1,Some Random Commen with Id 177
178,36,7,121,2,Some Random Commen with Id 178
179,36,7,192,1,Some Random Commen with Id 179
180,36,7,56,6,Some Random Commen with Id 180
181,37,4,187,5,Some Random Commen with Id 181
182,37,4,106,0,Some Random Commen with Id 182
183,37,4,133,7,Some Random Commen with Id 183
184,37,4,157,4,Some Random Commen with Id 184
185,37,4,133,9,Some Random Commen with Id 185
186,37,4,143,1,Some Random Commen with Id 186
187,38,2,193,0,Some Random Commen with Id 187
188,38,2,86,3,Some Random Commen with Id 188
189,38,2,112,7,Some Random Commen with Id 189
